Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 59 (expression -> empty .)
    RPAREN          reduce using rule 59 (expression -> empty .)

  ! RPAREN          [ reduce using rule 66 (function_arguments -> empty .) ]
  ! COMMA           [ reduce using rule 66 (function_arguments -> empty .) ]


state 77

    (43) expression -> expression PLUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 43 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 43 (expression -> expression PLUS expression .)
    IF              reduce using rule 43 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 43 (expression -> expression PLUS expression .)
    SWITCH          reduce using rule 43 (expression -> expression PLUS expression .)
    LET             reduce using rule 43 (expression -> expression PLUS expression .)
    VAR             reduce using rule 43 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 43 (expression -> expression PLUS expression .)
    $end            reduce using rule 43 (expression -> expression PLUS expression .)
    RBRACES         reduce using rule 43 (expression -> expression PLUS expression .)
    DEFAULT         reduce using rule 43 (expression -> expression PLUS expression .)
    CASE            reduce using rule 43 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 43 (expression -> expression PLUS expression .)
    COLON           reduce using rule 43 (expression -> expression PLUS expression .)
    RSQUAREBRACKET  reduce using rule 43 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 43 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 43 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 43 (expression -> expression PLUS expression .) ]


state 78

    (44) expression -> expression MINUS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 44 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 44 (expression -> expression MINUS expression .)
    IF              reduce using rule 44 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 44 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 44 (expression -> expression MINUS expression .)
    LET             reduce using rule 44 (expression -> expression MINUS expression .)
    VAR             reduce using rule 44 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 44 (expression -> expression MINUS expression .)
    $end            reduce using rule 44 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 44 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 44 (expression -> expression MINUS expression .)
    CASE            reduce using rule 44 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 44 (expression -> expression MINUS expression .)
    COLON           reduce using rule 44 (expression -> expression MINUS expression .)
    RSQUAREBRACKET  reduce using rule 44 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 44 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 44 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 44 (expression -> expression MINUS expression .) ]


state 79

    (45) expression -> expression MULTIPLY expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 45 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 45 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 45 (expression -> expression MULTIPLY expression .)
    WHILE           reduce using rule 45 (expression -> expression MULTIPLY expression .)
    SWITCH          reduce using rule 45 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 45 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 45 (expression -> expression MULTIPLY expression .)
    FUNC            reduce using rule 45 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 45 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 45 (expression -> expression MULTIPLY expression .)
    DEFAULT         reduce using rule 45 (expression -> expression MULTIPLY expression .)
    CASE            reduce using rule 45 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 45 (expression -> expression MULTIPLY expression .)
    COLON           reduce using rule 45 (expression -> expression MULTIPLY expression .)
    RSQUAREBRACKET  reduce using rule 45 (expression -> expression MULTIPLY expression .)
    RETURN          reduce using rule 45 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 45 (expression -> expression MULTIPLY expression .) ]


state 80

    (46) expression -> expression DIVIDE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 46 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 46 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 46 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 46 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 46 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 46 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 46 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 46 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 46 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 46 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 46 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 46 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 46 (expression -> expression DIVIDE expression .)
    RSQUAREBRACKET  reduce using rule 46 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 46 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 46 (expression -> expression DIVIDE expression .) ]


state 81

    (47) expression -> expression GREATERTHAN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    SWITCH          reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    DEFAULT         reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    CASE            reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    COLON           reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    RSQUAREBRACKET  reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    RETURN          reduce using rule 47 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 47 (expression -> expression GREATERTHAN expression .) ]


state 82

    (48) expression -> expression LESSTHAN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 48 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 48 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 48 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 48 (expression -> expression LESSTHAN expression .)
    SWITCH          reduce using rule 48 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 48 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 48 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 48 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 48 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 48 (expression -> expression LESSTHAN expression .)
    DEFAULT         reduce using rule 48 (expression -> expression LESSTHAN expression .)
    CASE            reduce using rule 48 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 48 (expression -> expression LESSTHAN expression .)
    COLON           reduce using rule 48 (expression -> expression LESSTHAN expression .)
    RSQUAREBRACKET  reduce using rule 48 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 48 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 48 (expression -> expression LESSTHAN expression .) ]


state 83

    (49) expression -> expression EQUALS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 49 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 49 (expression -> expression EQUALS expression .)
    IF              reduce using rule 49 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 49 (expression -> expression EQUALS expression .)
    SWITCH          reduce using rule 49 (expression -> expression EQUALS expression .)
    LET             reduce using rule 49 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 49 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 49 (expression -> expression EQUALS expression .)
    $end            reduce using rule 49 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 49 (expression -> expression EQUALS expression .)
    DEFAULT         reduce using rule 49 (expression -> expression EQUALS expression .)
    CASE            reduce using rule 49 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 49 (expression -> expression EQUALS expression .)
    COLON           reduce using rule 49 (expression -> expression EQUALS expression .)
    RSQUAREBRACKET  reduce using rule 49 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 49 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 49 (expression -> expression EQUALS expression .) ]


state 84

    (50) expression -> expression NOTEQUALS expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    VARIABLE        reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    SWITCH          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    DEFAULT         reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    CASE            reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    COLON           reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 50 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! PLUS            [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 50 (expression -> expression NOTEQUALS expression .) ]


state 85

    (51) expression -> expression AND expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
