Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    SWITCH          reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    DEFAULT         reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    CASE            reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    RSQUAREBRACKET  reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    RETURN          reduce using rule 49 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]
  ! COLON           [ reduce using rule 49 (expression -> expression GREATERTHAN expression .) ]


state 85

    (50) expression -> expression LESSTHAN expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 50 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 50 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 50 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 50 (expression -> expression LESSTHAN expression .)
    SWITCH          reduce using rule 50 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 50 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 50 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 50 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 50 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 50 (expression -> expression LESSTHAN expression .)
    DEFAULT         reduce using rule 50 (expression -> expression LESSTHAN expression .)
    CASE            reduce using rule 50 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 50 (expression -> expression LESSTHAN expression .)
    RSQUAREBRACKET  reduce using rule 50 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 50 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]
  ! COLON           [ reduce using rule 50 (expression -> expression LESSTHAN expression .) ]


state 86

    (51) expression -> expression EQUALS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 51 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 51 (expression -> expression EQUALS expression .)
    IF              reduce using rule 51 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 51 (expression -> expression EQUALS expression .)
    SWITCH          reduce using rule 51 (expression -> expression EQUALS expression .)
    LET             reduce using rule 51 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 51 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 51 (expression -> expression EQUALS expression .)
    $end            reduce using rule 51 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 51 (expression -> expression EQUALS expression .)
    DEFAULT         reduce using rule 51 (expression -> expression EQUALS expression .)
    CASE            reduce using rule 51 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 51 (expression -> expression EQUALS expression .)
    RSQUAREBRACKET  reduce using rule 51 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 51 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 51 (expression -> expression EQUALS expression .) ]
  ! COLON           [ reduce using rule 51 (expression -> expression EQUALS expression .) ]


state 87

    (52) expression -> expression NOTEQUALS expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    SWITCH          reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    DEFAULT         reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    CASE            reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 52 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 52 (expression -> expression NOTEQUALS expression .) ]


state 88

    (53) expression -> expression AND expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 53 (expression -> expression AND expression .)
    PRINT           reduce using rule 53 (expression -> expression AND expression .)
    IF              reduce using rule 53 (expression -> expression AND expression .)
    WHILE           reduce using rule 53 (expression -> expression AND expression .)
    SWITCH          reduce using rule 53 (expression -> expression AND expression .)
    LET             reduce using rule 53 (expression -> expression AND expression .)
    VAR             reduce using rule 53 (expression -> expression AND expression .)
    FUNC            reduce using rule 53 (expression -> expression AND expression .)
    $end            reduce using rule 53 (expression -> expression AND expression .)
    RBRACES         reduce using rule 53 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 53 (expression -> expression AND expression .)
    CASE            reduce using rule 53 (expression -> expression AND expression .)
    RPAREN          reduce using rule 53 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 53 (expression -> expression AND expression .)
    RETURN          reduce using rule 53 (expression -> expression AND expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 53 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 53 (expression -> expression AND expression .) ]


state 89

    (54) expression -> expression OR expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 54 (expression -> expression OR expression .)
    PRINT           reduce using rule 54 (expression -> expression OR expression .)
    IF              reduce using rule 54 (expression -> expression OR expression .)
    WHILE           reduce using rule 54 (expression -> expression OR expression .)
    SWITCH          reduce using rule 54 (expression -> expression OR expression .)
    LET             reduce using rule 54 (expression -> expression OR expression .)
    VAR             reduce using rule 54 (expression -> expression OR expression .)
    FUNC            reduce using rule 54 (expression -> expression OR expression .)
    $end            reduce using rule 54 (expression -> expression OR expression .)
    RBRACES         reduce using rule 54 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 54 (expression -> expression OR expression .)
    CASE            reduce using rule 54 (expression -> expression OR expression .)
    RPAREN          reduce using rule 54 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 54 (expression -> expression OR expression .)
    RETURN          reduce using rule 54 (expression -> expression OR expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 54 (expression -> expression OR expression .) ]
  ! COLON           [ reduce using rule 54 (expression -> expression OR expression .) ]


state 90

    (55) expression -> expression COMMA expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 55 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 55 (expression -> expression COMMA expression .)
    IF              reduce using rule 55 (expression -> expression COMMA expression .)
    WHILE           reduce using rule 55 (expression -> expression COMMA expression .)
    SWITCH          reduce using rule 55 (expression -> expression COMMA expression .)
    LET             reduce using rule 55 (expression -> expression COMMA expression .)
    VAR             reduce using rule 55 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 55 (expression -> expression COMMA expression .)
    $end            reduce using rule 55 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 55 (expression -> expression COMMA expression .)
    DEFAULT         reduce using rule 55 (expression -> expression COMMA expression .)
    CASE            reduce using rule 55 (expression -> expression COMMA expression .)
    RPAREN          reduce using rule 55 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 55 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 55 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 55 (expression -> expression COMMA expression .) ]
  ! COLON           [ reduce using rule 55 (expression -> expression COMMA expression .) ]


state 91

    (56) expression -> expression COLON expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . MULTIPLY expression
    (48) expression -> expression . DIVIDE expression
    (49) expression -> expression . GREATERTHAN expression
    (50) expression -> expression . LESSTHAN expression
    (51) expression -> expression . EQUALS expression
    (52) expression -> expression . NOTEQUALS expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . COMMA expression
    (56) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 56 (expression -> expression COLON expression .)
    PRINT           reduce using rule 56 (expression -> expression COLON expression .)
    IF              reduce using rule 56 (expression -> expression COLON expression .)
    WHILE           reduce using rule 56 (expression -> expression COLON expression .)
    SWITCH          reduce using rule 56 (expression -> expression COLON expression .)
    LET             reduce using rule 56 (expression -> expression COLON expression .)
    VAR             reduce using rule 56 (expression -> expression COLON expression .)
    FUNC            reduce using rule 56 (expression -> expression COLON expression .)
    $end            reduce using rule 56 (expression -> expression COLON expression .)
    RBRACES         reduce using rule 56 (expression -> expression COLON expression .)
    DEFAULT         reduce using rule 56 (expression -> expression COLON expression .)
    CASE            reduce using rule 56 (expression -> expression COLON expression .)
    RPAREN          reduce using rule 56 (expression -> expression COLON expression .)
    RSQUAREBRACKET  reduce using rule 56 (expression -> expression COLON expression .)
    RETURN          reduce using rule 56 (expression -> expression COLON expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! PLUS            [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 56 (expression -> expression COLON expression .) ]
  ! COLON           [ reduce using rule 56 (expression -> expression COLON expression .) ]


state 92

    (57) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 57 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 57 (expression -> LPAREN expression RPAREN .)
