Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 66
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 48

    (41) expression -> expression COMMA . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)
    PRINT           reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    FUNC            reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    VAR             reduce using rule 55 (empty -> .)
    $end            reduce using rule 55 (empty -> .)
    RBRACES         reduce using rule 55 (empty -> .)
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 67
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 49

    (43) expression -> NOT expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 43 (expression -> NOT expression .)
    PRINT           reduce using rule 43 (expression -> NOT expression .)
    IF              reduce using rule 43 (expression -> NOT expression .)
    FUNC            reduce using rule 43 (expression -> NOT expression .)
    LET             reduce using rule 43 (expression -> NOT expression .)
    VAR             reduce using rule 43 (expression -> NOT expression .)
    $end            reduce using rule 43 (expression -> NOT expression .)
    RBRACES         reduce using rule 43 (expression -> NOT expression .)
    RSQUAREBRACKET  reduce using rule 43 (expression -> NOT expression .)
    RETURN          reduce using rule 43 (expression -> NOT expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 43 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> NOT expression .) ]
  ! MULTIPLY        [ reduce using rule 43 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> NOT expression .) ]
  ! GREATERTHAN     [ reduce using rule 43 (expression -> NOT expression .) ]
  ! LESSTHAN        [ reduce using rule 43 (expression -> NOT expression .) ]
  ! EQUALS          [ reduce using rule 43 (expression -> NOT expression .) ]
  ! NOTEQUALS       [ reduce using rule 43 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 43 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 43 (expression -> NOT expression .) ]
  ! COMMA           [ reduce using rule 43 (expression -> NOT expression .) ]


state 50

    (51) function_call -> VARIABLE LPAREN . function_arguments RPAREN
    (52) function_arguments -> . function_arguments COMMA expression
    (53) function_arguments -> . expression
    (54) function_arguments -> . empty
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (55) empty -> .
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    RPAREN          reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30

    function_arguments             shift and go to state 68
    expression                     shift and go to state 69
    empty                          shift and go to state 70
    type                           shift and go to state 25
    function_call                  shift and go to state 26

state 51

    (12) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES
    (13) if_statement -> IF LPAREN expression RPAREN . LBRACES statements RBRACES ELSE LBRACES statements RBRACES

    LBRACES         shift and go to state 71


state 52

    (16) function_parameters -> VARIABLE . COLON data_type

    COLON           shift and go to state 72


state 53

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters . RPAREN function_return_type LBRACES expression return_statement RBRACES
    (15) function_parameters -> function_parameters . COMMA VARIABLE COLON data_type

    RPAREN          shift and go to state 73
    COMMA           shift and go to state 74


state 54

    (17) function_parameters -> empty .

    RPAREN          reduce using rule 17 (function_parameters -> empty .)
    COMMA           reduce using rule 17 (function_parameters -> empty .)


state 55

    (9) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN . collection_block
    (10) collection_block -> . LSQUAREBRACKET expression RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 76

    collection_block               shift and go to state 75

state 56

    (42) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    FUNC            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RSQUAREBRACKET  reduce using rule 42 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 42 (expression -> LPAREN expression RPAREN .)


state 57

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 31 (expression -> expression PLUS expression .)
    IF              reduce using rule 31 (expression -> expression PLUS expression .)
    FUNC            reduce using rule 31 (expression -> expression PLUS expression .)
    LET             reduce using rule 31 (expression -> expression PLUS expression .)
    VAR             reduce using rule 31 (expression -> expression PLUS expression .)
    $end            reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACES         reduce using rule 31 (expression -> expression PLUS expression .)
    RSQUAREBRACKET  reduce using rule 31 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 31 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 31 (expression -> expression PLUS expression .) ]


state 58

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 32 (expression -> expression MINUS expression .)
    IF              reduce using rule 32 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 32 (expression -> expression MINUS expression .)
    LET             reduce using rule 32 (expression -> expression MINUS expression .)
    VAR             reduce using rule 32 (expression -> expression MINUS expression .)
    $end            reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 32 (expression -> expression MINUS expression .)
    RSQUAREBRACKET  reduce using rule 32 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 32 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 32 (expression -> expression MINUS expression .) ]


state 59

    (33) expression -> expression MULTIPLY expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 33 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    FUNC            reduce using rule 33 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 33 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 33 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 33 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 33 (expression -> expression MULTIPLY expression .)
    RSQUAREBRACKET  reduce using rule 33 (expression -> expression MULTIPLY expression .)
    RETURN          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 33 (expression -> expression MULTIPLY expression .) ]


state 60

    (34) expression -> expression DIVIDE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 34 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 34 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 34 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 34 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 34 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 34 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 34 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 34 (expression -> expression DIVIDE expression .)
    RSQUAREBRACKET  reduce using rule 34 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 34 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 34 (expression -> expression DIVIDE expression .) ]


state 61

    (35) expression -> expression GREATERTHAN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    RSQUAREBRACKET  reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    RETURN          reduce using rule 35 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 35 (expression -> expression GREATERTHAN expression .) ]


state 62

    (36) expression -> expression LESSTHAN expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 36 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 36 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 36 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 36 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 36 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 36 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 36 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 36 (expression -> expression LESSTHAN expression .)
    RSQUAREBRACKET  reduce using rule 36 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 36 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
