Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    READLN
    REPEAT
    RESIDUE
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program

    RPAREN          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    PLUS            reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    MINUS           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    MULTIPLY        reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    DIVIDE          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    GREATERTHAN     reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    LESSTHAN        reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    EQUALS          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    NOTEQUALS       reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    AND             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    OR              reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    COMMA           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    COLON           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    LET             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    VAR             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    IF              reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    PRINT           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    $end            reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    RBRACES         reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)


state 101

    (60) comparacion -> NUMBER operadorComp VARIABLE .

    RPAREN          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    PLUS            reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    MINUS           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    DIVIDE          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    EQUALS          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    AND             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    OR              reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    COMMA           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    COLON           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    LET             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    VAR             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    IF              reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    PRINT           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    $end            reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    RBRACES         reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)


state 102

    (25) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 25 (expression -> LPAREN expression RPAREN .)


state 103

    (77) boolean_expresion -> LPAREN boolean_option logical_operator . boolean_option RPAREN boolean_expresion
    (79) boolean_expresion -> boolean_option logical_operator . boolean_option
    (81) boolean_expresion -> boolean_option logical_operator .
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    LPAREN          reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    RPAREN          reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    PLUS            reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    MINUS           reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    MULTIPLY        reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    DIVIDE          reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    GREATERTHAN     reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    LESSTHAN        reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    EQUALS          reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    NOTEQUALS       reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    AND             reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    OR              reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    COMMA           reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    COLON           reduce using rule 81 (boolean_expresion -> boolean_option logical_operator .)
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    boolean_option                 shift and go to state 132

state 104

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    LET             reduce using rule 13 (expression -> expression PLUS expression .)
    VAR             reduce using rule 13 (expression -> expression PLUS expression .)
    IF              reduce using rule 13 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 13 (expression -> expression PLUS expression .)
    $end            reduce using rule 13 (expression -> expression PLUS expression .)
    RBRACES         reduce using rule 13 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! COLON           [ reduce using rule 13 (expression -> expression PLUS expression .) ]


state 105

    (14) expression -> expression MINUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 14 (expression -> expression MINUS expression .)
    LET             reduce using rule 14 (expression -> expression MINUS expression .)
    VAR             reduce using rule 14 (expression -> expression MINUS expression .)
    IF              reduce using rule 14 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 14 (expression -> expression MINUS expression .)
    $end            reduce using rule 14 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 14 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 14 (expression -> expression MINUS expression .) ]
  ! COLON           [ reduce using rule 14 (expression -> expression MINUS expression .) ]


state 106

    (15) expression -> expression MULTIPLY expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 15 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 15 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 15 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 15 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 15 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 15 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 15 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]
  ! COLON           [ reduce using rule 15 (expression -> expression MULTIPLY expression .) ]


state 107

    (16) expression -> expression DIVIDE expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 16 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 16 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 16 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 16 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 16 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 16 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 16 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]
  ! COLON           [ reduce using rule 16 (expression -> expression DIVIDE expression .) ]


state 108

    (17) expression -> expression GREATERTHAN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 17 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]
  ! COLON           [ reduce using rule 17 (expression -> expression GREATERTHAN expression .) ]


state 109

    (18) expression -> expression LESSTHAN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 18 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 18 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 18 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 18 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 18 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 18 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 18 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]
  ! COLON           [ reduce using rule 18 (expression -> expression LESSTHAN expression .) ]


state 110

    (19) expression -> expression EQUALS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 19 (expression -> expression EQUALS expression .)
    LET             reduce using rule 19 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 19 (expression -> expression EQUALS expression .)
    IF              reduce using rule 19 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 19 (expression -> expression EQUALS expression .)
    $end            reduce using rule 19 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 19 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    GREATERTHAN     shift and go to state 66
    LESSTHAN        shift and go to state 67
    EQUALS          shift and go to state 68
    NOTEQUALS       shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    COMMA           shift and go to state 72
    COLON           shift and go to state 73

  ! PLUS            [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 19 (expression -> expression EQUALS expression .) ]
  ! COLON           [ reduce using rule 19 (expression -> expression EQUALS expression .) ]


state 111

    (20) expression -> expression NOTEQUALS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
