Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    NOTEQUALS       reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    AND             reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    OR              reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    COMMA           reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    COLON           reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    LET             reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    VAR             reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    IF              reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    PRINT           reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    $end            reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)
    RBRACES         reduce using rule 51 (comparacion -> DECIMAL operadorComp DECIMAL .)


state 80

    (55) comparacion -> DECIMAL operadorComp VARIABLE .

    RPAREN          reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    PLUS            reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    MINUS           reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    DIVIDE          reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    EQUALS          reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    AND             reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    OR              reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    COMMA           reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    COLON           reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    LET             reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    VAR             reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    IF              reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    PRINT           reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    $end            reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)
    RBRACES         reduce using rule 55 (comparacion -> DECIMAL operadorComp VARIABLE .)


state 81

    (52) comparacion -> WSTRING operadorComp WSTRING .

    RPAREN          reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    PLUS            reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    MINUS           reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    MULTIPLY        reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    DIVIDE          reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    GREATERTHAN     reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    LESSTHAN        reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    EQUALS          reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    NOTEQUALS       reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    AND             reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    OR              reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    COMMA           reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    COLON           reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    LET             reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    VAR             reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    IF              reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    PRINT           reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    $end            reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)
    RBRACES         reduce using rule 52 (comparacion -> WSTRING operadorComp WSTRING .)


state 82

    (56) comparacion -> WSTRING operadorComp VARIABLE .

    RPAREN          reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    PLUS            reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    MINUS           reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    DIVIDE          reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    EQUALS          reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    AND             reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    OR              reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    COMMA           reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    COLON           reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    LET             reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    VAR             reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    IF              reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    PRINT           reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    $end            reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)
    RBRACES         reduce using rule 56 (comparacion -> WSTRING operadorComp VARIABLE .)


state 83

    (53) comparacion -> NUMBER operadorComp NUMBER .

    RPAREN          reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    PLUS            reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    MINUS           reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    MULTIPLY        reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    DIVIDE          reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    GREATERTHAN     reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    LESSTHAN        reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    EQUALS          reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    NOTEQUALS       reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    AND             reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    OR              reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    COMMA           reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    COLON           reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    LET             reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    VAR             reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    IF              reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    PRINT           reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    $end            reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)
    RBRACES         reduce using rule 53 (comparacion -> NUMBER operadorComp NUMBER .)


state 84

    (58) comparacion -> NUMBER operadorComp VARIABLE .

    RPAREN          reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    PLUS            reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    MINUS           reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    DIVIDE          reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    EQUALS          reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    AND             reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    OR              reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    COMMA           reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    COLON           reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    LET             reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    VAR             reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    IF              reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    PRINT           reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    $end            reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)
    RBRACES         reduce using rule 58 (comparacion -> NUMBER operadorComp VARIABLE .)


state 85

    (24) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 24 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 24 (expression -> LPAREN expression RPAREN .)


state 86

    (12) expression -> expression PLUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 12 (expression -> expression PLUS expression .)
    LET             reduce using rule 12 (expression -> expression PLUS expression .)
    VAR             reduce using rule 12 (expression -> expression PLUS expression .)
    IF              reduce using rule 12 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 12 (expression -> expression PLUS expression .)
    $end            reduce using rule 12 (expression -> expression PLUS expression .)
    RBRACES         reduce using rule 12 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! LESSTHAN        [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! COMMA           [ reduce using rule 12 (expression -> expression PLUS expression .) ]
  ! COLON           [ reduce using rule 12 (expression -> expression PLUS expression .) ]


state 87

    (13) expression -> expression MINUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 13 (expression -> expression MINUS expression .)
    LET             reduce using rule 13 (expression -> expression MINUS expression .)
    VAR             reduce using rule 13 (expression -> expression MINUS expression .)
    IF              reduce using rule 13 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 13 (expression -> expression MINUS expression .)
    $end            reduce using rule 13 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 13 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! COLON           [ reduce using rule 13 (expression -> expression MINUS expression .) ]


state 88

    (14) expression -> expression MULTIPLY expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 14 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 14 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 14 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 14 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 14 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 14 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 14 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]
  ! COLON           [ reduce using rule 14 (expression -> expression MULTIPLY expression .) ]


state 89

    (15) expression -> expression DIVIDE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 15 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 15 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 15 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 15 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 15 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 15 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 15 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! COLON           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]


state 90

    (16) expression -> expression GREATERTHAN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 16 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]
  ! COLON           [ reduce using rule 16 (expression -> expression GREATERTHAN expression .) ]


state 91

    (17) expression -> expression LESSTHAN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 17 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 17 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 17 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 17 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 17 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 17 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 17 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression LESSTHAN expression .) ]
