Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
  ! DIVIDE          [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]
  ! COLON           [ reduce using rule 83 (expression -> expression MULTIPLY expression .) ]


state 129

    (84) expression -> expression DIVIDE expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 84 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 84 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 84 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 84 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 84 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 84 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 84 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 84 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 84 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 84 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 84 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 84 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 84 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 84 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 84 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 84 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 84 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 84 (expression -> expression DIVIDE expression .)
    RSQUAREBRACKET  reduce using rule 84 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]
  ! COLON           [ reduce using rule 84 (expression -> expression DIVIDE expression .) ]


state 130

    (85) expression -> expression GREATERTHAN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    INIT            reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    REPEAT          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    SWITCH          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    IMPORT          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    FOR             reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    DEFAULT         reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    CASE            reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RETURN          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    RSQUAREBRACKET  reduce using rule 85 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]
  ! COLON           [ reduce using rule 85 (expression -> expression GREATERTHAN expression .) ]


state 131

    (86) expression -> expression LESSTHAN expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 86 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 86 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 86 (expression -> expression LESSTHAN expression .)
    INIT            reduce using rule 86 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 86 (expression -> expression LESSTHAN expression .)
    REPEAT          reduce using rule 86 (expression -> expression LESSTHAN expression .)
    SWITCH          reduce using rule 86 (expression -> expression LESSTHAN expression .)
    IMPORT          reduce using rule 86 (expression -> expression LESSTHAN expression .)
    FOR             reduce using rule 86 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 86 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 86 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 86 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 86 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 86 (expression -> expression LESSTHAN expression .)
    DEFAULT         reduce using rule 86 (expression -> expression LESSTHAN expression .)
    CASE            reduce using rule 86 (expression -> expression LESSTHAN expression .)
    RETURN          reduce using rule 86 (expression -> expression LESSTHAN expression .)
    RPAREN          reduce using rule 86 (expression -> expression LESSTHAN expression .)
    RSQUAREBRACKET  reduce using rule 86 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]
  ! COLON           [ reduce using rule 86 (expression -> expression LESSTHAN expression .) ]


state 132

    (87) expression -> expression EQUALS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 87 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 87 (expression -> expression EQUALS expression .)
    IF              reduce using rule 87 (expression -> expression EQUALS expression .)
    INIT            reduce using rule 87 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 87 (expression -> expression EQUALS expression .)
    REPEAT          reduce using rule 87 (expression -> expression EQUALS expression .)
    SWITCH          reduce using rule 87 (expression -> expression EQUALS expression .)
    IMPORT          reduce using rule 87 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 87 (expression -> expression EQUALS expression .)
    LET             reduce using rule 87 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 87 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 87 (expression -> expression EQUALS expression .)
    $end            reduce using rule 87 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 87 (expression -> expression EQUALS expression .)
    DEFAULT         reduce using rule 87 (expression -> expression EQUALS expression .)
    CASE            reduce using rule 87 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 87 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 87 (expression -> expression EQUALS expression .)
    RSQUAREBRACKET  reduce using rule 87 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 87 (expression -> expression EQUALS expression .) ]
  ! COLON           [ reduce using rule 87 (expression -> expression EQUALS expression .) ]


state 133

    (88) expression -> expression NOTEQUALS expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    INIT            reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    REPEAT          reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    SWITCH          reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    IMPORT          reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    FOR             reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    DEFAULT         reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    CASE            reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    RPAREN          reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 88 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 88 (expression -> expression NOTEQUALS expression .) ]


state 134

    (89) expression -> expression AND expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 89 (expression -> expression AND expression .)
    PRINT           reduce using rule 89 (expression -> expression AND expression .)
    IF              reduce using rule 89 (expression -> expression AND expression .)
    INIT            reduce using rule 89 (expression -> expression AND expression .)
    WHILE           reduce using rule 89 (expression -> expression AND expression .)
    REPEAT          reduce using rule 89 (expression -> expression AND expression .)
    SWITCH          reduce using rule 89 (expression -> expression AND expression .)
    IMPORT          reduce using rule 89 (expression -> expression AND expression .)
    FOR             reduce using rule 89 (expression -> expression AND expression .)
    LET             reduce using rule 89 (expression -> expression AND expression .)
    VAR             reduce using rule 89 (expression -> expression AND expression .)
    FUNC            reduce using rule 89 (expression -> expression AND expression .)
    $end            reduce using rule 89 (expression -> expression AND expression .)
    RBRACES         reduce using rule 89 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 89 (expression -> expression AND expression .)
    CASE            reduce using rule 89 (expression -> expression AND expression .)
    RETURN          reduce using rule 89 (expression -> expression AND expression .)
    RPAREN          reduce using rule 89 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 89 (expression -> expression AND expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 89 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 89 (expression -> expression AND expression .) ]


state 135

    (90) expression -> expression OR expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    VARIABLE        reduce using rule 90 (expression -> expression OR expression .)
    PRINT           reduce using rule 90 (expression -> expression OR expression .)
    IF              reduce using rule 90 (expression -> expression OR expression .)
    INIT            reduce using rule 90 (expression -> expression OR expression .)
    WHILE           reduce using rule 90 (expression -> expression OR expression .)
    REPEAT          reduce using rule 90 (expression -> expression OR expression .)
    SWITCH          reduce using rule 90 (expression -> expression OR expression .)
    IMPORT          reduce using rule 90 (expression -> expression OR expression .)
    FOR             reduce using rule 90 (expression -> expression OR expression .)
    LET             reduce using rule 90 (expression -> expression OR expression .)
    VAR             reduce using rule 90 (expression -> expression OR expression .)
    FUNC            reduce using rule 90 (expression -> expression OR expression .)
    $end            reduce using rule 90 (expression -> expression OR expression .)
    RBRACES         reduce using rule 90 (expression -> expression OR expression .)
    DEFAULT         reduce using rule 90 (expression -> expression OR expression .)
    CASE            reduce using rule 90 (expression -> expression OR expression .)
    RETURN          reduce using rule 90 (expression -> expression OR expression .)
    RPAREN          reduce using rule 90 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 90 (expression -> expression OR expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! PLUS            [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 90 (expression -> expression OR expression .) ]
  ! COLON           [ reduce using rule 90 (expression -> expression OR expression .) ]


state 136

    (91) expression -> expression COMMA expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
