Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    IF              reduce using rule 21 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 21 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 21 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 21 (expression -> expression MINUS expression .)
    SWITCH          reduce using rule 21 (expression -> expression MINUS expression .)
    IMPORT          reduce using rule 21 (expression -> expression MINUS expression .)
    FOR             reduce using rule 21 (expression -> expression MINUS expression .)
    VARIABLE        reduce using rule 21 (expression -> expression MINUS expression .)
    INIT            reduce using rule 21 (expression -> expression MINUS expression .)
    FUNC            reduce using rule 21 (expression -> expression MINUS expression .)
    $end            reduce using rule 21 (expression -> expression MINUS expression .)
    RBRACES         reduce using rule 21 (expression -> expression MINUS expression .)
    DEFAULT         reduce using rule 21 (expression -> expression MINUS expression .)
    CASE            reduce using rule 21 (expression -> expression MINUS expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! GREATERTHAN     [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! LESSTHAN        [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! NOTEQUALS       [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! COMMA           [ reduce using rule 21 (expression -> expression MINUS expression .) ]
  ! COLON           [ reduce using rule 21 (expression -> expression MINUS expression .) ]


state 148

    (22) expression -> expression MULTIPLY expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 22 (expression -> expression MULTIPLY expression .)
    LET             reduce using rule 22 (expression -> expression MULTIPLY expression .)
    VAR             reduce using rule 22 (expression -> expression MULTIPLY expression .)
    IF              reduce using rule 22 (expression -> expression MULTIPLY expression .)
    PRINT           reduce using rule 22 (expression -> expression MULTIPLY expression .)
    WHILE           reduce using rule 22 (expression -> expression MULTIPLY expression .)
    REPEAT          reduce using rule 22 (expression -> expression MULTIPLY expression .)
    SWITCH          reduce using rule 22 (expression -> expression MULTIPLY expression .)
    IMPORT          reduce using rule 22 (expression -> expression MULTIPLY expression .)
    FOR             reduce using rule 22 (expression -> expression MULTIPLY expression .)
    VARIABLE        reduce using rule 22 (expression -> expression MULTIPLY expression .)
    INIT            reduce using rule 22 (expression -> expression MULTIPLY expression .)
    FUNC            reduce using rule 22 (expression -> expression MULTIPLY expression .)
    $end            reduce using rule 22 (expression -> expression MULTIPLY expression .)
    RBRACES         reduce using rule 22 (expression -> expression MULTIPLY expression .)
    DEFAULT         reduce using rule 22 (expression -> expression MULTIPLY expression .)
    CASE            reduce using rule 22 (expression -> expression MULTIPLY expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! MULTIPLY        [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! GREATERTHAN     [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! LESSTHAN        [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! NOTEQUALS       [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! COMMA           [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]
  ! COLON           [ reduce using rule 22 (expression -> expression MULTIPLY expression .) ]


state 149

    (23) expression -> expression DIVIDE expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 23 (expression -> expression DIVIDE expression .)
    LET             reduce using rule 23 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 23 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 23 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 23 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 23 (expression -> expression DIVIDE expression .)
    REPEAT          reduce using rule 23 (expression -> expression DIVIDE expression .)
    SWITCH          reduce using rule 23 (expression -> expression DIVIDE expression .)
    IMPORT          reduce using rule 23 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 23 (expression -> expression DIVIDE expression .)
    VARIABLE        reduce using rule 23 (expression -> expression DIVIDE expression .)
    INIT            reduce using rule 23 (expression -> expression DIVIDE expression .)
    FUNC            reduce using rule 23 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 23 (expression -> expression DIVIDE expression .)
    RBRACES         reduce using rule 23 (expression -> expression DIVIDE expression .)
    DEFAULT         reduce using rule 23 (expression -> expression DIVIDE expression .)
    CASE            reduce using rule 23 (expression -> expression DIVIDE expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! MULTIPLY        [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! GREATERTHAN     [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! LESSTHAN        [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! EQUALS          [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! NOTEQUALS       [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! COMMA           [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]
  ! COLON           [ reduce using rule 23 (expression -> expression DIVIDE expression .) ]


state 150

    (24) expression -> expression GREATERTHAN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    LET             reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    VAR             reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    IF              reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    PRINT           reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    WHILE           reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    REPEAT          reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    SWITCH          reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    IMPORT          reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    FOR             reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    VARIABLE        reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    INIT            reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    FUNC            reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    $end            reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    RBRACES         reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    DEFAULT         reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    CASE            reduce using rule 24 (expression -> expression GREATERTHAN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! EQUALS          [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! COMMA           [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]
  ! COLON           [ reduce using rule 24 (expression -> expression GREATERTHAN expression .) ]


state 151

    (25) expression -> expression LESSTHAN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 25 (expression -> expression LESSTHAN expression .)
    LET             reduce using rule 25 (expression -> expression LESSTHAN expression .)
    VAR             reduce using rule 25 (expression -> expression LESSTHAN expression .)
    IF              reduce using rule 25 (expression -> expression LESSTHAN expression .)
    PRINT           reduce using rule 25 (expression -> expression LESSTHAN expression .)
    WHILE           reduce using rule 25 (expression -> expression LESSTHAN expression .)
    REPEAT          reduce using rule 25 (expression -> expression LESSTHAN expression .)
    SWITCH          reduce using rule 25 (expression -> expression LESSTHAN expression .)
    IMPORT          reduce using rule 25 (expression -> expression LESSTHAN expression .)
    FOR             reduce using rule 25 (expression -> expression LESSTHAN expression .)
    VARIABLE        reduce using rule 25 (expression -> expression LESSTHAN expression .)
    INIT            reduce using rule 25 (expression -> expression LESSTHAN expression .)
    FUNC            reduce using rule 25 (expression -> expression LESSTHAN expression .)
    $end            reduce using rule 25 (expression -> expression LESSTHAN expression .)
    RBRACES         reduce using rule 25 (expression -> expression LESSTHAN expression .)
    DEFAULT         reduce using rule 25 (expression -> expression LESSTHAN expression .)
    CASE            reduce using rule 25 (expression -> expression LESSTHAN expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]
  ! COLON           [ reduce using rule 25 (expression -> expression LESSTHAN expression .) ]


state 152

    (26) expression -> expression EQUALS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 26 (expression -> expression EQUALS expression .)
    LET             reduce using rule 26 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 26 (expression -> expression EQUALS expression .)
    IF              reduce using rule 26 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 26 (expression -> expression EQUALS expression .)
    WHILE           reduce using rule 26 (expression -> expression EQUALS expression .)
    REPEAT          reduce using rule 26 (expression -> expression EQUALS expression .)
    SWITCH          reduce using rule 26 (expression -> expression EQUALS expression .)
    IMPORT          reduce using rule 26 (expression -> expression EQUALS expression .)
    FOR             reduce using rule 26 (expression -> expression EQUALS expression .)
    VARIABLE        reduce using rule 26 (expression -> expression EQUALS expression .)
    INIT            reduce using rule 26 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 26 (expression -> expression EQUALS expression .)
    $end            reduce using rule 26 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 26 (expression -> expression EQUALS expression .)
    DEFAULT         reduce using rule 26 (expression -> expression EQUALS expression .)
    CASE            reduce using rule 26 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 26 (expression -> expression EQUALS expression .) ]
  ! COLON           [ reduce using rule 26 (expression -> expression EQUALS expression .) ]


state 153

    (27) expression -> expression NOTEQUALS expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    WHILE           reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    REPEAT          reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    SWITCH          reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    IMPORT          reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    FOR             reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    VARIABLE        reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    INIT            reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    DEFAULT         reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    CASE            reduce using rule 27 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]
  ! COLON           [ reduce using rule 27 (expression -> expression NOTEQUALS expression .) ]


state 154

    (28) expression -> expression AND expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . GREATERTHAN expression
    (25) expression -> expression . LESSTHAN expression
    (26) expression -> expression . EQUALS expression
    (27) expression -> expression . NOTEQUALS expression
    (28) expression -> expression . AND expression
    (29) expression -> expression . OR expression
    (30) expression -> expression . COMMA expression
    (31) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 28 (expression -> expression AND expression .)
    LET             reduce using rule 28 (expression -> expression AND expression .)
    VAR             reduce using rule 28 (expression -> expression AND expression .)
    IF              reduce using rule 28 (expression -> expression AND expression .)
    PRINT           reduce using rule 28 (expression -> expression AND expression .)
    WHILE           reduce using rule 28 (expression -> expression AND expression .)
    REPEAT          reduce using rule 28 (expression -> expression AND expression .)
    SWITCH          reduce using rule 28 (expression -> expression AND expression .)
    IMPORT          reduce using rule 28 (expression -> expression AND expression .)
    FOR             reduce using rule 28 (expression -> expression AND expression .)
    VARIABLE        reduce using rule 28 (expression -> expression AND expression .)
    INIT            reduce using rule 28 (expression -> expression AND expression .)
    FUNC            reduce using rule 28 (expression -> expression AND expression .)
    $end            reduce using rule 28 (expression -> expression AND expression .)
    RBRACES         reduce using rule 28 (expression -> expression AND expression .)
    DEFAULT         reduce using rule 28 (expression -> expression AND expression .)
    CASE            reduce using rule 28 (expression -> expression AND expression .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    MULTIPLY        shift and go to state 96
    DIVIDE          shift and go to state 97
    GREATERTHAN     shift and go to state 98
    LESSTHAN        shift and go to state 99
    EQUALS          shift and go to state 100
    NOTEQUALS       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103
    COMMA           shift and go to state 104
    COLON           shift and go to state 105

  ! PLUS            [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 28 (expression -> expression AND expression .) ]
  ! COLON           [ reduce using rule 28 (expression -> expression AND expression .) ]


state 155

    (29) expression -> expression OR expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . MULTIPLY expression
    (23) expression -> expression . DIVIDE expression
