Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (34) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN . FALSE

    TRUE            shift and go to state 117
    FALSE           shift and go to state 118


state 80

    (35) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN . DECIMAL

    DECIMAL         shift and go to state 119


state 81

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 120


state 82

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 121


state 83

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 122


state 84

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT . RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    RSQUAREBRACKET  shift and go to state 123


state 85

    (40) integer_options -> INTEGER .

    RSQUAREBRACKET  reduce using rule 40 (integer_options -> INTEGER .)
    GREATERTHAN     reduce using rule 40 (integer_options -> INTEGER .)


state 86

    (41) integer_options -> INT .

    RSQUAREBRACKET  reduce using rule 41 (integer_options -> INT .)
    GREATERTHAN     reduce using rule 41 (integer_options -> INT .)


state 87

    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN . integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN . STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN . BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN . FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (40) integer_options -> . INTEGER
    (41) integer_options -> . INT

    STRING          shift and go to state 125
    BOOLEAN         shift and go to state 126
    FLOAT           shift and go to state 127
    INTEGER         shift and go to state 85
    INT             shift and go to state 86

    integer_options                shift and go to state 124

state 88

    (66) ifComp -> IF LPAREN comparacion RPAREN LBRACES . statements RBRACES
    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (34) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (35) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (72) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (10) variable_declarator -> . LET
    (11) variable_declarator -> . VAR
    (66) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (67) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (12) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 10
    VAR             shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    statements                     shift and go to state 128
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 8
    print_statement                shift and go to state 9

state 89

    (52) comparacion -> VARIABLE operadorComp VARIABLE .

    RPAREN          reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    PLUS            reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    MINUS           reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    DIVIDE          reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    EQUALS          reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    AND             reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    OR              reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    COMMA           reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    COLON           reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    LET             reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    VAR             reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    IF              reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    PRINT           reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    $end            reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)
    RBRACES         reduce using rule 52 (comparacion -> VARIABLE operadorComp VARIABLE .)


state 90

    (56) comparacion -> VARIABLE operadorComp DECIMAL .

    RPAREN          reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    PLUS            reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    MINUS           reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    MULTIPLY        reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    DIVIDE          reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    GREATERTHAN     reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    LESSTHAN        reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    EQUALS          reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    NOTEQUALS       reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    AND             reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    OR              reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    COMMA           reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    COLON           reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    LET             reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    VAR             reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    IF              reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    PRINT           reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    $end            reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)
    RBRACES         reduce using rule 56 (comparacion -> VARIABLE operadorComp DECIMAL .)


state 91

    (59) comparacion -> VARIABLE operadorComp WSTRING .

    RPAREN          reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    PLUS            reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    MINUS           reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    MULTIPLY        reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    DIVIDE          reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    GREATERTHAN     reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    LESSTHAN        reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    EQUALS          reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    NOTEQUALS       reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    AND             reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    OR              reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    COMMA           reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    COLON           reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    LET             reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    VAR             reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    IF              reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    PRINT           reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    $end            reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)
    RBRACES         reduce using rule 59 (comparacion -> VARIABLE operadorComp WSTRING .)


state 92

    (61) comparacion -> VARIABLE operadorComp NUMBER .

    RPAREN          reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    PLUS            reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    MINUS           reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    MULTIPLY        reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    DIVIDE          reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    GREATERTHAN     reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    LESSTHAN        reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    EQUALS          reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    NOTEQUALS       reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    AND             reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    OR              reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    COMMA           reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    COLON           reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    LET             reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    VAR             reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    IF              reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    PRINT           reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    $end            reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)
    RBRACES         reduce using rule 61 (comparacion -> VARIABLE operadorComp NUMBER .)


state 93

    (53) comparacion -> DECIMAL operadorComp DECIMAL .

    RPAREN          reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    PLUS            reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    MINUS           reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    MULTIPLY        reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    DIVIDE          reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    GREATERTHAN     reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    LESSTHAN        reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    EQUALS          reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    NOTEQUALS       reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    AND             reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    OR              reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    COMMA           reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    COLON           reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    LET             reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    VAR             reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    IF              reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    PRINT           reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    $end            reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)
    RBRACES         reduce using rule 53 (comparacion -> DECIMAL operadorComp DECIMAL .)


state 94

    (57) comparacion -> DECIMAL operadorComp VARIABLE .

    RPAREN          reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    PLUS            reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    MINUS           reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    DIVIDE          reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    EQUALS          reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    AND             reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    OR              reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    COMMA           reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    COLON           reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    LET             reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    VAR             reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    IF              reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    PRINT           reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    $end            reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)
    RBRACES         reduce using rule 57 (comparacion -> DECIMAL operadorComp VARIABLE .)


state 95

    (54) comparacion -> WSTRING operadorComp WSTRING .

    RPAREN          reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    PLUS            reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    MINUS           reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    MULTIPLY        reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    DIVIDE          reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    GREATERTHAN     reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    LESSTHAN        reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    EQUALS          reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    NOTEQUALS       reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    AND             reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    OR              reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    COMMA           reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    COLON           reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    LET             reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    VAR             reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    IF              reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    PRINT           reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    $end            reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)
    RBRACES         reduce using rule 54 (comparacion -> WSTRING operadorComp WSTRING .)


state 96

    (58) comparacion -> WSTRING operadorComp VARIABLE .

    RPAREN          reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    PLUS            reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    MINUS           reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    DIVIDE          reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    EQUALS          reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    AND             reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    OR              reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    COMMA           reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    COLON           reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    LET             reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    VAR             reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    IF              reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    PRINT           reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    $end            reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)
    RBRACES         reduce using rule 58 (comparacion -> WSTRING operadorComp VARIABLE .)


state 97

    (55) comparacion -> NUMBER operadorComp NUMBER .

    RPAREN          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    PLUS            reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    MINUS           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    MULTIPLY        reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    DIVIDE          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    GREATERTHAN     reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    LESSTHAN        reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    EQUALS          reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    NOTEQUALS       reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    AND             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    OR              reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    COMMA           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    COLON           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    LET             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    VAR             reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    IF              reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    PRINT           reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    $end            reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)
    RBRACES         reduce using rule 55 (comparacion -> NUMBER operadorComp NUMBER .)


state 98

    (60) comparacion -> NUMBER operadorComp VARIABLE .

    RPAREN          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    PLUS            reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    MINUS           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    MULTIPLY        reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    DIVIDE          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    GREATERTHAN     reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    LESSTHAN        reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    EQUALS          reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    NOTEQUALS       reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    AND             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    OR              reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    COMMA           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    COLON           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    LET             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    VAR             reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    IF              reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    PRINT           reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    $end            reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)
    RBRACES         reduce using rule 60 (comparacion -> NUMBER operadorComp VARIABLE .)


state 99

    (25) expression -> LPAREN expression RPAREN .

    RPAREN          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    GREATERTHAN     reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LESSTHAN        reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    EQUALS          reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    NOTEQUALS       reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    COLON           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    LET             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    VAR             reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    PRINT           reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 25 (expression -> LPAREN expression RPAREN .)
    RBRACES         reduce using rule 25 (expression -> LPAREN expression RPAREN .)


state 100

    (76) boolean_expresion -> LPAREN boolean_option logical_operator . boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> boolean_option logical_operator . boolean_option
    (80) boolean_expresion -> boolean_option logical_operator .
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    LPAREN          reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    RPAREN          reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    PLUS            reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    MINUS           reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    MULTIPLY        reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    DIVIDE          reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    GREATERTHAN     reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    LESSTHAN        reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    EQUALS          reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    NOTEQUALS       reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    AND             reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    OR              reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    COMMA           reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    COLON           reduce using rule 80 (boolean_expresion -> boolean_option logical_operator .)
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_option                 shift and go to state 129

state 101

    (13) expression -> expression PLUS expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MULTIPLY expression
    (16) expression -> expression . DIVIDE expression
    (17) expression -> expression . GREATERTHAN expression
    (18) expression -> expression . LESSTHAN expression
    (19) expression -> expression . EQUALS expression
    (20) expression -> expression . NOTEQUALS expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (23) expression -> expression . COMMA expression
    (24) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 13 (expression -> expression PLUS expression .)
    LET             reduce using rule 13 (expression -> expression PLUS expression .)
    VAR             reduce using rule 13 (expression -> expression PLUS expression .)
    IF              reduce using rule 13 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 13 (expression -> expression PLUS expression .)
    $end            reduce using rule 13 (expression -> expression PLUS expression .)
    RBRACES         reduce using rule 13 (expression -> expression PLUS expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MULTIPLY        shift and go to state 63
    DIVIDE          shift and go to state 64
    GREATERTHAN     shift and go to state 65
    LESSTHAN        shift and go to state 66
    EQUALS          shift and go to state 67
    NOTEQUALS       shift and go to state 68
    AND             shift and go to state 69
    OR              shift and go to state 70
    COMMA           shift and go to state 71
    COLON           shift and go to state 72

  ! PLUS            [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! MINUS           [ reduce using rule 13 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 13 (expression -> expression PLUS expression .) ]
